process,flow,code,value,unit,input,year,comments,type,process_location,supplying_location
Electricity production_Biopower_ReEDS,"Particulates, > 10 um",1eb1b94c-e9d8-47ab-969b-9cca920157d8,4.248000000000001e-06,kilogram,FALSE,2040.0,none,biosphere,CT,no information
Electricity production_Biopower_ReEDS,"Particulates, > 2.5 um, and < 10um",ccb169c3-8aae-4727-89bb-a7dd122946f3,6.371999999999999e-06,kilogram,FALSE,2040.0,none,biosphere,CT,no information
Electricity production_Biopower_ReEDS,"Phenol, pentachloro-",08b928d8-1812-4e0b-b057-4bcaaba24865,9.72e-11,kilogram,FALSE,2040.0,none,biosphere,CT,no information
Electricity production_Biopower_ReEDS,Phosphorus,198ce8e3-f05a-4bec-9f7f-325347453326,3.6e-06,kilogram,FALSE,2040.0,none,biosphere,CT,no information
Electricity production_Biopower_ReEDS,Potassium,aac39edf-68c5-4f38-9aa9-17e3ca265109,0.0002808,kilogram,FALSE,2040.0,none,biosphere,CT,no information
Electricity production_Biopower_ReEDS,Sodium,98eb1d16-9d7a-4716-9be4-1449341a832f,1.56e-05,kilogram,FALSE,2040.0,none,biosphere,CT,no information
Electricity production_Biopower_ReEDS,Sulfur dioxide,8c52f40c-69b7-4538-8923-b371523c71f5,0.0004898799,kilogram,FALSE,2040.0,from Reeds,biosphere,CT,no information
Electricity production_Biopower_ReEDS,Toluene,39946c56-cdf6-4a22-9ac9-1cd333b65533,3.6e-06,kilogram,FALSE,2040.0,none,biosphere,CT,no information
Electricity production_Biopower_ReEDS,Zinc,748f22a9-eba4-4726-bef5-92c7442ce189,3.6e-06,kilogram,FALSE,2040.0,none,biosphere,CT,no information
Electricity production_Biopower_ReEDS,"electricity, high voltage",,1.0,kilowatt hour,FALSE,2040.0,none,production,CT,CT
Electricity production_Biopower_ReEDS,m-Xylene,10571d92-ea97-4ac6-adb6-b25893a631cb,1.44e-06,kilogram,FALSE,2040.0,none,biosphere,CT,no information
Electricity production_Biopower_ReEDS,"market for ammonia, anhydrous, liquid",326ea6de47b30ef860e60440114cbc91,9.840000000000001e-08,kilogram,TRUE,2040.0,none,technosphere,CT,RNA
Electricity production_Biopower_ReEDS,"market for biomass, used as fuel",6878a58ac2ca44c39391f8d0e8bc9cd1,0.7193563544631313,kilogram,TRUE,2040.0,from Reeds,technosphere,CT,USA
Electricity production_Biopower_ReEDS,"market for chemical, organic",9757270c6c2078fdd4c0fa43c7c49ee9,6.888e-05,kilogram,TRUE,2040.0,none,technosphere,CT,GLO
Electricity production_Biopower_ReEDS,"market for chlorine, liquid",1ab0f90a11c5d7bb08e67af7a0ab39cd,3.936e-06,kilogram,TRUE,2040.0,none,technosphere,CT,RoW
Electricity production_Biopower_ReEDS,market for lubricating oil,15c993b65a45868e9f93a05998f2aca0,3.936e-05,kilogram,TRUE,2040.0,none,technosphere,CT,RoW
Electricity production_Biopower_ReEDS,"market for water, decarbonised",b402b65ffd0d1c7df3b2cbaee24e1916,0.009444,kilogram,TRUE,2040.0,none,technosphere,CT,US
Electricity production_Biopower_ReEDS,"sodium chloride production, powder",cc1b17bf300cc7495029148fc40f5f5f,4.92e-05,kilogram,TRUE,2040.0,none,technosphere,CT,RoW
Electricity production_Biopower_ReEDS,"transport, freight, lorry, unspecified, long haul",e5eecf420ea04da6940fad7a979bdd3f,0.0378,ton kilometer,TRUE,2040.0,none,technosphere,CT,USA
Electricity production_Biopower_ReEDS,"treatment of municipal solid waste, incineration",c1c00253bef8f5f6decb3abfeead8f43,-3.936e-05,kilogram,TRUE,2040.0,none,technosphere,CT,RoW
Electricity production_Biopower_ReEDS,"treatment of waste mineral oil, hazardous waste incineration",b7ed48fd65a4e4c28be59ca5ddff2a2c,-3.936e-05,kilogram,TRUE,2040.0,none,technosphere,CT,RoW
Electricity production_Biopower_ReEDS,"treatment of wastewater, average, capacity 1.1E10l/year",74386f98b641e058fe02285e6c839b09,-8.493356722683988e-07,cubic meter,TRUE,2040.0,none,technosphere,CT,CA-QC
Electricity production_Biopower_ReEDS,"treatment of wastewater, average, capacity 1.1E10l/year",c024f12b44633d9fe8c30c83a345cbba,-8.5946643277316e-06,cubic meter,TRUE,2040.0,none,technosphere,CT,CH
Electricity production_Biopower_ReEDS,"treatment of wood ash mixture, pure, landfarming",a018667f81b0e5987b48d05ffc0c7bd8,-0.001632,kilogram,TRUE,2040.0,none,technosphere,CT,RoW
Electricity production_Biopower_ReEDS,"treatment of wood ash mixture, pure, municipal incineration",d8aa822a0df4a7e3e15f95281cde3ed2,-0.001632,kilogram,TRUE,2040.0,none,technosphere,CT,RoW
Electricity production_Biopower_ReEDS,"treatment of wood ash mixture, pure, sanitary landfill",8c5166bb2d8ddd8689f661e6acbc941b,-0.003264,kilogram,TRUE,2040.0,none,technosphere,CT,RoW
Electricity production_Biopower_ReEDS,wood combustion power plant 20 MW,905e432af07649dd96c8dce11e63db76,2.904e-10,unit,TRUE,2040.0,none,technosphere,CT,RER
Electricity production_Biopower_ReEDS,Acetaldehyde,5ad58fcc-e9ba-4155-a3c9-e4ffb3065a6f,7.32e-07,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Ammonia,9990b51b-7023-4700-bca0-1a32ef921f74,2.088e-05,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Arsenic,f4d0a2c8-efef-4188-85da-5801097389a2,1.2e-08,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Benzene,1bb6a502-3ff9-4a79-835c-5588b855f1f5,1.092e-05,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"Benzene, ethyl-",7c09916a-b6b5-47f5-bdf6-30d2511beb82,3.599999999999999e-07,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"Benzene, hexachloro-",1af44724-172c-462b-b277-bb4b2fd32c33,8.64e-14,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Benzo(a)pyrene,2cbb504a-ce2f-40e9-9d38-e130e95a1242,6.000000000000001e-09,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Bromine,77c46f0e-c8c0-4bc3-992c-2a9725d49f70,7.199999999999999e-07,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Cadmium,36e53653-1338-42c7-816c-f6667809e0b1,8.399999999999999e-09,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Calcium,a912f450-5233-489b-a2e9-8c029fab480f,7.02e-05,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"Carbon dioxide, non-fossil",eba59fd6-f37e-41dc-9ca3-c7ea22d602c7,1.25,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"Carbon monoxide, non-fossil",9afa0173-ecbd-4f2c-9c5c-b3128a032812,8.4e-05,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Chlorine,247ac273-60fa-4e21-9408-793f75fa1d37,2.16e-06,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Chromium,7705f0e1-5b14-44f4-b330-1245b5c7fc08,4.752e-08,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Chromium VI,7a59e8d5-cd11-4ee7-b1ca-30979d2b0b3a,4.8e-10,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Copper,88cde01c-df69-40bb-9b14-6eac71bea5b8,2.64e-07,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Dinitrogen monoxide,6dc1b46f-ee89-4495-95c4-b8a637bcd6cb,2.76e-05,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",237a5f15-8119-472a-8988-88b7ecb42405,3.72e-13,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Fluorine,aa567547-9821-456a-8412-e726735eeb29,6e-07,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Formaldehyde,20664d0e-24e3-4daa-8c5c-2ade6e0c2723,1.56e-06,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"Heat, waste",b411ec8b-c60a-4235-a3b2-8bf8443cbc55,11.844,megajoule,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"Hydrocarbons, aliphatic, alkanes, unspecified",bfa26b15-5340-441e-acb4-0bb19a4028d3,1.092e-05,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"Hydrocarbons, aliphatic, unsaturated",34837fe3-4332-493c-86bb-95a207d9c234,3.72e-05,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Lead,6a903634-c97f-4c49-a7c0-88f0e6ac7a23,2.988e-07,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Magnesium,ebfe261d-ab0d-4ade-8743-183c8c6bdcc6,4.332e-06,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Manganese,b0546417-3064-4878-bd6f-2da75cefdf63,2.052e-06,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Mercury,a850e6de-a007-432f-be7f-ce6e2cf1f2ae,3.6e-09,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"Methane, non-fossil",baf58fc9-573c-419c-8c16-831ac03203b9,5.208e-06,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"NMVOC, non-methane volatile organic compounds, unspecified origin",175baa64-d985-4c5e-84ef-67cc3a1cf952,7.319999999999999e-06,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Nickel,e43a270f-4f88-4789-a0b8-7aba56677743,7.2e-08,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Nitrogen oxides,d068f3e2-b033-417b-a359-ca4f25da9731,0.000122469975,kilogram,FALSE,2040.0,from Reeds,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"PAH, polycyclic aromatic hydrocarbons",9d1efa17-070a-4602-a65f-daf5056b0647,1.32e-07,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"Particulates, < 2.5 um",230d8a0a-517c-43fe-8357-1818dd12997a,3.192e-05,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"Particulates, > 10 um",1eb1b94c-e9d8-47ab-969b-9cca920157d8,4.248000000000001e-06,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"Particulates, > 2.5 um, and < 10um",ccb169c3-8aae-4727-89bb-a7dd122946f3,6.371999999999999e-06,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"Phenol, pentachloro-",08b928d8-1812-4e0b-b057-4bcaaba24865,9.72e-11,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Phosphorus,198ce8e3-f05a-4bec-9f7f-325347453326,3.6e-06,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Potassium,aac39edf-68c5-4f38-9aa9-17e3ca265109,0.0002808,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Sodium,98eb1d16-9d7a-4716-9be4-1449341a832f,1.56e-05,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Sulfur dioxide,8c52f40c-69b7-4538-8923-b371523c71f5,0.0004898799,kilogram,FALSE,2040.0,from Reeds,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Toluene,39946c56-cdf6-4a22-9ac9-1cd333b65533,3.6e-06,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,Zinc,748f22a9-eba4-4726-bef5-92c7442ce189,3.6e-06,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"electricity, high voltage",,1.0,kilowatt hour,FALSE,2040.0,none,production,FL,FL
Electricity production_Biopower_ReEDS,m-Xylene,10571d92-ea97-4ac6-adb6-b25893a631cb,1.44e-06,kilogram,FALSE,2040.0,none,biosphere,FL,no information
Electricity production_Biopower_ReEDS,"market for ammonia, anhydrous, liquid",326ea6de47b30ef860e60440114cbc91,9.840000000000001e-08,kilogram,TRUE,2040.0,none,technosphere,FL,RNA
Electricity production_Biopower_ReEDS,"market for biomass, used as fuel",6878a58ac2ca44c39391f8d0e8bc9cd1,0.7193563544631313,kilogram,TRUE,2040.0,from Reeds,technosphere,FL,USA
Electricity production_Biopower_ReEDS,"market for chemical, organic",9757270c6c2078fdd4c0fa43c7c49ee9,6.888e-05,kilogram,TRUE,2040.0,none,technosphere,FL,GLO
Electricity production_Biopower_ReEDS,"market for chlorine, liquid",1ab0f90a11c5d7bb08e67af7a0ab39cd,3.936e-06,kilogram,TRUE,2040.0,none,technosphere,FL,RoW
Electricity production_Biopower_ReEDS,market for lubricating oil,15c993b65a45868e9f93a05998f2aca0,3.936e-05,kilogram,TRUE,2040.0,none,technosphere,FL,RoW
Electricity production_Biopower_ReEDS,"market for water, decarbonised",b402b65ffd0d1c7df3b2cbaee24e1916,0.009444,kilogram,TRUE,2040.0,none,technosphere,FL,US
Electricity production_Biopower_ReEDS,"sodium chloride production, powder",cc1b17bf300cc7495029148fc40f5f5f,4.92e-05,kilogram,TRUE,2040.0,none,technosphere,FL,RoW
Electricity production_Biopower_ReEDS,"transport, freight, lorry, unspecified, long haul",e5eecf420ea04da6940fad7a979bdd3f,0.0378,ton kilometer,TRUE,2040.0,none,technosphere,FL,USA
Electricity production_Biopower_ReEDS,"treatment of municipal solid waste, incineration",c1c00253bef8f5f6decb3abfeead8f43,-3.936e-05,kilogram,TRUE,2040.0,none,technosphere,FL,RoW
Electricity production_Biopower_ReEDS,"treatment of waste mineral oil, hazardous waste incineration",b7ed48fd65a4e4c28be59ca5ddff2a2c,-3.936e-05,kilogram,TRUE,2040.0,none,technosphere,FL,RoW
Electricity production_Biopower_ReEDS,"treatment of wastewater, average, capacity 1.1E10l/year",74386f98b641e058fe02285e6c839b09,-8.493356722683988e-07,cubic meter,TRUE,2040.0,none,technosphere,FL,CA-QC
Electricity production_Biopower_ReEDS,"treatment of wastewater, average, capacity 1.1E10l/year",c024f12b44633d9fe8c30c83a345cbba,-8.5946643277316e-06,cubic meter,TRUE,2040.0,none,technosphere,FL,CH
Electricity production_Biopower_ReEDS,"treatment of wood ash mixture, pure, landfarming",a018667f81b0e5987b48d05ffc0c7bd8,-0.001632,kilogram,TRUE,2040.0,none,technosphere,FL,RoW
Electricity production_Biopower_ReEDS,"treatment of wood ash mixture, pure, municipal incineration",d8aa822a0df4a7e3e15f95281cde3ed2,-0.001632,kilogram,TRUE,2040.0,none,technosphere,FL,RoW
Electricity production_Biopower_ReEDS,"treatment of wood ash mixture, pure, sanitary landfill",8c5166bb2d8ddd8689f661e6acbc941b,-0.003264,kilogram,TRUE,2040.0,none,technosphere,FL,RoW
Electricity production_Biopower_ReEDS,wood combustion power plant 20 MW,905e432af07649dd96c8dce11e63db76,2.904e-10,unit,TRUE,2040.0,none,technosphere,FL,RER
Electricity production_Biopower_ReEDS,Acetaldehyde,5ad58fcc-e9ba-4155-a3c9-e4ffb3065a6f,7.32e-07,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Ammonia,9990b51b-7023-4700-bca0-1a32ef921f74,2.088e-05,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Arsenic,f4d0a2c8-efef-4188-85da-5801097389a2,1.2e-08,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Benzene,1bb6a502-3ff9-4a79-835c-5588b855f1f5,1.092e-05,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"Benzene, ethyl-",7c09916a-b6b5-47f5-bdf6-30d2511beb82,3.599999999999999e-07,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"Benzene, hexachloro-",1af44724-172c-462b-b277-bb4b2fd32c33,8.64e-14,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Benzo(a)pyrene,2cbb504a-ce2f-40e9-9d38-e130e95a1242,6.000000000000001e-09,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Bromine,77c46f0e-c8c0-4bc3-992c-2a9725d49f70,7.199999999999999e-07,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Cadmium,36e53653-1338-42c7-816c-f6667809e0b1,8.399999999999999e-09,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Calcium,a912f450-5233-489b-a2e9-8c029fab480f,7.02e-05,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"Carbon dioxide, non-fossil",eba59fd6-f37e-41dc-9ca3-c7ea22d602c7,1.25,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"Carbon monoxide, non-fossil",9afa0173-ecbd-4f2c-9c5c-b3128a032812,8.4e-05,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Chlorine,247ac273-60fa-4e21-9408-793f75fa1d37,2.16e-06,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Chromium,7705f0e1-5b14-44f4-b330-1245b5c7fc08,4.752e-08,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Chromium VI,7a59e8d5-cd11-4ee7-b1ca-30979d2b0b3a,4.8e-10,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Copper,88cde01c-df69-40bb-9b14-6eac71bea5b8,2.64e-07,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Dinitrogen monoxide,6dc1b46f-ee89-4495-95c4-b8a637bcd6cb,2.76e-05,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",237a5f15-8119-472a-8988-88b7ecb42405,3.72e-13,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Fluorine,aa567547-9821-456a-8412-e726735eeb29,6e-07,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Formaldehyde,20664d0e-24e3-4daa-8c5c-2ade6e0c2723,1.56e-06,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"Heat, waste",b411ec8b-c60a-4235-a3b2-8bf8443cbc55,11.844,megajoule,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"Hydrocarbons, aliphatic, alkanes, unspecified",bfa26b15-5340-441e-acb4-0bb19a4028d3,1.092e-05,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"Hydrocarbons, aliphatic, unsaturated",34837fe3-4332-493c-86bb-95a207d9c234,3.72e-05,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Lead,6a903634-c97f-4c49-a7c0-88f0e6ac7a23,2.988e-07,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Magnesium,ebfe261d-ab0d-4ade-8743-183c8c6bdcc6,4.332e-06,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Manganese,b0546417-3064-4878-bd6f-2da75cefdf63,2.052e-06,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Mercury,a850e6de-a007-432f-be7f-ce6e2cf1f2ae,3.6e-09,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"Methane, non-fossil",baf58fc9-573c-419c-8c16-831ac03203b9,5.208e-06,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"NMVOC, non-methane volatile organic compounds, unspecified origin",175baa64-d985-4c5e-84ef-67cc3a1cf952,7.319999999999999e-06,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Nickel,e43a270f-4f88-4789-a0b8-7aba56677743,7.2e-08,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,Nitrogen oxides,d068f3e2-b033-417b-a359-ca4f25da9731,0.000122469975,kilogram,FALSE,2040.0,from Reeds,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"PAH, polycyclic aromatic hydrocarbons",9d1efa17-070a-4602-a65f-daf5056b0647,1.32e-07,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"Particulates, < 2.5 um",230d8a0a-517c-43fe-8357-1818dd12997a,3.192e-05,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"Particulates, > 10 um",1eb1b94c-e9d8-47ab-969b-9cca920157d8,4.248000000000001e-06,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"Particulates, > 2.5 um, and < 10um",ccb169c3-8aae-4727-89bb-a7dd122946f3,6.371999999999999e-06,kilogram,FALSE,2040.0,none,biosphere,GA,no information
Electricity production_Biopower_ReEDS,"Phenol, pentachloro-",08b928d8-1812-4e0b-b057-4bcaaba24865,9.72e-11,kilogram,FALSE,2040.0,none,biosphere,GA,no information
